1363,3.45,1492,3.2,1972.203273,26.21,NaN,NaN,1529.2,24.83,1574,23.49,1547,11.95,NaN,NaN,510,9.17,NaN,NaN,NaN,NaN,1939,7.09,1556.35,9.72,NaN,NaN,550,24.98,880,25.6,828.82,28.02,1475.89,27.84,1201,26.18,1306.42,27.35,1695.92,8.87,1641.675,23.3889261,644,21.8,1956.842105,16.64,1957,18.8,1965,25.1,1972,16.46,1162.77,26.15,920,11.1,1916,24.8,1214.15,19.3,1789,26.5,-135,28.18,1897.73,16.68,1697,15,1547,18.62,1499.84,18.77,NaN,NaN,1122.69,26.36,1674.6,29.05,1663,28.72,230,8,1909.4,27.85,1883,25.73,NaN,NaN,NaN,NaN,1961,21.06,1254,25.89,1897,25.7,1672,28.24,1505.33,17.8,655.36,27.14,1923.5,15.4,266,15.28,788,2.52,895.2,13.24,1409.51,11.65
1308,1.77,1447,2.9,1971.204091,26.36,NaN,NaN,1499,23.7,1555.2,24.51,1535,12.66,NaN,NaN,510,9.02,NaN,NaN,NaN,NaN,1936,6.89,1549.04,9.84,NaN,NaN,500,25.03,850,25.31,794.71,28.41,1450.21,27.58,1178,26.88,1296.58,28.06,1664.15,9.04,1629.342,22.39775727,597,21.25,1954.736842,16.06,1953.8,18.6,1963,25.1,1969,15.61,1155.46,25.85,900,11.5,1905,25.1,1177.36,19.3,1777.5,25.2,-222,27.85,1893.86,16.41,1689,14.1,1513,19.22,1467.58,19.22,NaN,NaN,1087.58,27.25,1665.4,28.56,1657,27.94,190,7.5,1904.96,28.1,1878,26.32,NaN,NaN,NaN,NaN,1960,21.35,1199,26.18,1893,25.8,1661,27.86,1483.26,17.67,629.42,27.37,1922.7,15.3,191,15.18,740,2.2,863,13.39,1401.37,11.17
1240,4.475,1394,3.5,1969.3,26.34,NaN,NaN,1468,24.49,1536.4,24.16,1522,12.96,NaN,NaN,400,9.68,NaN,NaN,NaN,NaN,1932,6.99,1541.76,10.14,NaN,NaN,450,25,820,26.04,760.59,28.41,1424.53,28.16,1155,27.06,1286.75,28.29,1632.38,8.82,1604.676,24.29568098,550,21.3,1952.631579,16.24,1953,19.1,1960,25.6,1968,15.76,1148.09,24.72,870,11.3,1894,25.4,1140.57,19.4,1766,25.2,-310,28.72,1889.99,15.73,1661,14.2,1480,18.79,1435.32,18.73,NaN,NaN,1052.47,27.96,1641.9,28.79,1650,28.2,100,7.4,1904.8,28.12,1873,26.16,NaN,NaN,NaN,NaN,1959,21.32,1186,25.08,1889,25.7,1650,29.09,1461.19,17.81,603.48,28.03,1922.3,15.5,154,15.08,692,4.17,830.9,13.53,1376.94,10.8
1163,1.47,1340,4.1,1968.4818,25.96,NaN,NaN,1436.4,23.66,1517.6,25,1510,13.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1929,7.19,1534.49,10.08,NaN,NaN,NaN,NaN,780,25.31,726.47,28.73,1398.85,27.61,1132,25.93,1276.92,27.82,1600.62,8.47,1592.343,23.36001345,435,20.75,1950.526316,16.18,1950.9,18.8,1958,24.6,1966,16.34,1140.64,25.81,830,10.7,1885,25.3,1103.77,19.4,1754.5,27.4,NaN,NaN,1886.12,15.61,1653,15,1447,18.94,1403.07,19.16,NaN,NaN,1017.37,27.47,1632.4,29.03,1643,28.36,60,6.6,1900.3,27.2,1868,26.05,NaN,NaN,NaN,NaN,1958,21.48,1159,25.68,1884,25.4,1639,28.67,1439.11,18.08,564.08,27.39,1921.6,15.3,79,15.04,598,3.1,798.7,13.77,1360.65,11.48
1081,4.04,1286,3.3,1967.6636,26.12,NaN,NaN,1404,23.61,1498.8,23.4,1497,11.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1928,6.94,1527.26,9.97,NaN,NaN,NaN,NaN,750,25.89,692.35,27.96,1373.17,27.68,1121,27.11,1267.08,28.3,1568.85,8.74,1580.01,23.71411818,320,21.8,1948.421053,16.06,1948.2,18.6,1955,26.1,1964,15.34,1133.13,25.12,810,10.7,1876,26.1,1066.98,19.6,1743,25.5,NaN,NaN,1882.25,16.89,1633,13.9,1413,19.12,1370.81,18.7,NaN,NaN,982.26,27.82,1627.6,28.65,1637,28.41,20,7.7,1897.45,27.59,1863,26.42,NaN,NaN,NaN,NaN,1957,21.24,1145,25.22,1880,25.6,1628,28.83,1417.04,17.76,542.14,26.99,1920.9,15.4,4,15.01,551,4.28,766.5,13.78,1319.94,11.2
995,3.81,1233,3.4,1966.8454,25.86,NaN,NaN,1370.8,23.96,1480,24.79,1485,11.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1925,6.54,1520.04,9.7,NaN,NaN,NaN,NaN,710,25.85,658.24,27.95,1347.49,28.01,1109,26.35,1257.25,26.99,1537.08,8.85,1567.677,24.66308449,205,19.35,1946.315789,16.3,1947,19,1953,25.7,1962,15.64,1125.54,26.51,780,10.8,1866,24.7,1030.19,19.6,1731.5,25.3,NaN,NaN,1878.38,16.83,1609,15.3,1380,19.33,1338.55,18.8,NaN,NaN,947.15,27.56,1617.9,28.68,1630,28.94,-70,7.5,1895.7,28.92,1858,26.04,NaN,NaN,NaN,NaN,1956,21.25,1118,25.23,1876,25.5,1618,28.55,1394.96,18.25,520.19,27.82,1920.4,15,NaN,NaN,504,1.79,734.4,13.97,1279.22,10.46
909,1.985,1179,3.3,1966.0272,25.79,NaN,NaN,NaN,NaN,1461.2,25.05,1472,12.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1922,6.74,1512.85,10.42,NaN,NaN,NaN,NaN,680,26.22,624.12,28.03,1321.81,27.68,1098,26.83,1247.42,27.25,1505.31,8.9,1555.344,23.69683653,90,19.8,1944.210526,16.3,1945.3,18.6,1950,26.1,1961,15.54,1117.89,25.31,750,11,1856,25.2,993.4,19.5,1723.1,26.4,NaN,NaN,1874.51,15.28,1605,14.1,1347,19.01,1306.29,18.65,NaN,NaN,912.04,28.08,1608.1,28.17,1623,29.02,NaN,NaN,1891.2,28.07,1853,25.98,NaN,NaN,NaN,NaN,1955,21.03,1104,25.06,1871,25.5,1607,28.15,1372.89,18.05,476.31,27.23,1919.9,15,NaN,NaN,366,2.63,702.2,13.67,1238.5,10.03
827,4.96,1125,3.6,1965.209,25.96,NaN,NaN,NaN,NaN,1442.4,24.07,1460,11.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1918,6.74,1505.68,9.6,NaN,NaN,NaN,NaN,640,25.3,590,28.53,1296.13,27.71,1086,26.75,1237.58,27.59,1473.54,8.94,1543.011,24.34052824,-25,19.1,1942.105263,16.15,1942.9,18.6,1947,25.5,1958,16.68,1110.16,26.27,720,10.9,1846,25.2,964,19.5,1722.8,26.6,NaN,NaN,1870.64,15.99,1576,14.2,1313,18.87,1274.03,19.24,NaN,NaN,876.94,27.39,1593.2,28.74,1617,28.7,NaN,NaN,1884.3,29,1848,25.78,NaN,NaN,NaN,NaN,1954,21.05,1064,26.87,1867,26.9,1585,28.67,1350.81,17.75,432.42,27.26,1919.5,15.5,NaN,NaN,366,4.53,670,14.06,1214.07,9.7
750,2.22,1074,4.1,1964.209,25.78,NaN,NaN,NaN,NaN,1423.6,24.44,1448,12.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1915,6.24,1498.53,12.9,NaN,NaN,NaN,NaN,610,25.54,NaN,NaN,1270.45,27.82,1075,26.26,1217.92,27.11,1441.77,8.83,1530.678,23.53214652,-140,20.45,1940,16.39,1941,19.2,1947,24.8,1957,15.6,1102.37,25.94,690,10.9,1836,25.2,942,19.5,1722.4,26.1,NaN,NaN,1866.77,15.55,1564,15.2,1280,19.29,1241.77,19.1,NaN,NaN,841.83,26.83,1583.1,29.69,1610,28.15,NaN,NaN,1877.4,28.17,1843,26.27,NaN,NaN,NaN,NaN,1952,20.96,1023,26.33,1863,25.2,1574,28.46,1340.41,17.73,388.53,27.2,1919.2,15.7,NaN,NaN,320,3.64,636.7,14.56,1182.74,10.89
683,3.345,1024,4.4,1963.209,26.08,NaN,NaN,NaN,NaN,1404.8,25.67,1436,12.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1912,6.74,1491.41,10.73,NaN,NaN,NaN,NaN,580,25.85,NaN,NaN,1244.77,27.66,1064,26.48,1208.08,27.21,1410,9.01,1518.345,23.54566626,NaN,NaN,1938,16.03,1939.5,18.7,1945,25.9,1954,16.46,1094.5,25.31,660,10.9,1826,25.3,920,19.5,1722.1,26.7,NaN,NaN,1862.9,16.11,1548,14.2,1247,18.89,1209.52,18.82,NaN,NaN,806.72,27.22,1536.6,30.04,1603,29.26,NaN,NaN,1876.8,28.39,1838,26.03,NaN,NaN,NaN,NaN,1951,21.29,996,25.33,1859,25.1,1563,28.43,1314.18,17.7,344.64,26.7,1918.6,15.6,NaN,NaN,275,-0.55,603.3,14.36,1170.61,11.74
627,7.685,974,3.6,1962.209,25.79,NaN,NaN,NaN,NaN,1386,24.85,1424,12.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1908,6.64,1484.31,10.25,NaN,NaN,NaN,NaN,540,26.33,NaN,NaN,1219.09,27.82,1052,26.4,1198.25,27.06,1357.05,9.08,1506.012,23.55112015,NaN,NaN,1937.894737,16.12,1936.6,18.6,1942,25.8,1953,16.2,1086.57,24.01,630,11,1815,25.3,898,19.4,1720,26.8,NaN,NaN,1859.03,15.22,1520,15.1,1213,19.32,1177.26,18.97,NaN,NaN,771.61,27.84,1509.9,30.46,1597,28.61,NaN,NaN,1870.4,28.85,1833,26.44,NaN,NaN,NaN,NaN,1949,19.55,982,25.2,1854,25.7,1552,28.79,1287.94,18,300.75,27.28,1918.1,15.3,NaN,NaN,140,-1.87,570,14.34,1158.47,11.48
